"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT06","WT08"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-01","3.13",,"0.00","0.0","0.0",,"69","47","  130","  130","13.0","19.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-02","4.70",,"0.23","0.0","0.0",,"56","51","   60","  260","12.1","17.0","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-03","5.82",,"0.00","0.0","0.0",,"62","51","   80","   50","13.0","19.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-04","2.46",,"0.08","0.0","0.0",,"65","50","   10","   90","8.9","16.1","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-05","4.25",,"0.00","0.0","0.0",,"74","56","   50","   20","14.1","19.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-06","3.58",,"0.69","0.0","0.0",,"61","49","   50","   50","13.0","19.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-07","10.96",,"0.92","0.0","0.0",,"50","45","   60","   50","21.9","34.0","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-08","11.18",,"0.00","0.0","0.0",,"58","45","   60","   60","23.9","31.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-09","11.41",,"0.00","0.0","0.0",,"70","47","   60","   60","21.0","30.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-10","10.07",,"0.00","0.0","0.0",,"73","51","   50","   50","23.0","30.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-11","5.59",,"0.00","0.0","0.0",,"75","53","   50","   50","18.1","25.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-12","4.92",,"0.00","0.0","0.0",,"75","58","   50","   80","14.1","19.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-13","4.25",,"0.03","0.0","0.0",,"72","57","   70","   60","14.1","19.0","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-14","2.91",,"0.22","0.0","0.0",,"72","60","  150","  130","8.1","14.1","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-15","2.24",,"0.10","0.0","0.0",,"76","60","  220","  180","8.9","16.1","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-16","4.92",,"0.12","0.0","0.0",,"75","61","  270","  250","15.0","23.0","    1",,"    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-17","6.93",,"0.00","0.0","0.0",,"77","57","  290","  290","19.9","33.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-18","4.03",,"0.01","0.0","0.0",,"72","55","  300","  290","14.1","19.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-19","2.46",,"0.73","0.0","0.0",,"66","54","  230","  140","8.9","15.0","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-20","3.58",,"0.40","0.0","0.0",,"69","55","  120","  130","10.1","17.0","    1","    1","    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-21","1.57",,"0.00","0.0","0.0",,"90","62","  230","  230","8.9","14.1","    1","    1",,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-22","4.03",,"0.00","0.0","0.0",,"89","72","  310","  310","14.1","21.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-23","6.71",,"0.00","0.0","0.0",,"73","61","   50","   40","16.1","23.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-24","4.70",,"0.00","0.0","0.0",,"67","57","   60","   60","16.1","21.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-25","2.91",,"0.00","0.0","0.0",,"70","53","  150","  130","8.9","16.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-26","3.58",,"0.00","0.0","0.0",,"70","54","  140","  120","12.1","19.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-27","2.91",,"0.27","0.0","0.0",,"80","65","  210","  170","12.1","19.9","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-28","3.36",,"0.72","0.0","0.0",,"74","63","  260","  240","21.0","42.9","    1","    1","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-29","1.79",,"0.00","0.0","0.0",,"77","59","  250","  150","8.1","14.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-30","2.91",,"0.00","0.0","0.0",,"84","63","  240","  130","8.9","17.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-31","4.92",,"0.00","0.0","0.0",,"93","65","   60","   70","15.0","19.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-01","6.49",,"0.71","0.0","0.0",,"72","60","   60","   60","16.1","21.0","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-02","3.13",,"0.45","0.0","0.0",,"79","62","  360","  350","13.0","21.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-03","3.58",,"0.00","0.0","0.0",,"76","62","   50","   50","8.1","12.1","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-04","2.24",,"0.00","0.0","0.0",,"80","61","  340","  170","8.9","14.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-05","3.58",,"0.00","0.0","0.0",,"77","57","   40","   40","12.1","18.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-06","4.25",,"0.00","0.0","0.0",,"80","63","  220","  220","12.1","19.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-07","5.59",,"0.08","0.0","0.0",,"78","63","  150","  180","13.0","23.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-08","4.47",,"0.03","0.0","0.0",,"82","66","  280","  280","12.1","18.1","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-09","6.71",,"0.83","0.0","0.0",,"81","65","  240","  250","18.1","29.1","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-10","5.59",,"0.00","0.0","0.0",,"77","63","  260","  240","14.1","21.0",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-11","3.13",,"0.00","0.0","0.0",,"74","66","  230","  230","8.9","14.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-12","2.68",,"0.05","0.0","0.0",,"72","63","  130","  130","8.9","17.0","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-13","2.46",,"0.00","0.0","0.0",,"85","68","  310","  240","10.1","19.0","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-14","4.25",,"0.00","0.0","0.0",,"81","68","   50","   50","10.1","15.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-15","3.58",,"0.00","0.0","0.0",,"83","66","   60","   50","14.1","21.0",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-16","3.36",,"0.32","0.0","0.0",,"71","61","  200","  180","10.1","19.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-17","6.26",,"0.00","0.0","0.0",,"88","69","  270","  250","17.0","29.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-18","8.72",,"0.00","0.0","0.0",,"75","58","  300","  290","18.1","32.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-19","6.93",,"0.00","0.0","0.0",,"73","54","  300","  300","16.1","27.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-20","3.58",,"0.00","0.0","0.0",,"78","57","  300","  280","12.1","17.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-21","2.46",,"0.06","0.0","0.0",,"80","63","   70","   70","8.9","13.0","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-22","4.92",,"0.02","0.0","0.0",,"67","62","  130","  120","12.1","21.0","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-23","3.13",,"0.08","0.0","0.0",,"74","61","  120","  130","12.1","19.0","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-24","2.91",,"0.00","0.0","0.0",,"81","63","  240","  160","8.1","16.1","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-25","2.24",,"0.00","0.0","0.0",,"90","69","  290","  300","8.9","13.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-26","3.58",,"0.00","0.0","0.0",,"89","74","  140","  190","12.1","19.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-27","2.91",,"0.29","0.0","0.0",,"77","69","  230","  230","12.1","17.0","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-28","2.46",,"0.00","0.0","0.0",,"79","66","  300","  290","12.1","15.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-29","2.01",,"0.00","0.0","0.0",,"84","66","  250","  230","10.1","18.1",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-30","2.91",,"0.00","0.0","0.0",,"86","69","  270","  260","10.1","17.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-01","3.80",,"0.00","0.0","0.0",,"91","73","  240","  210","12.1","18.1",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-02","3.13",,"0.00","0.0","0.0",,"87","73","  280","  210","10.1","19.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-03","3.80",,"0.00","0.0","0.0",,"88","73","  280","  270","10.1","17.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-04","2.68",,"0.00","0.0","0.0",,"85","65","  270","  250","8.9","16.1",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-05","4.47",,"0.09","0.0","0.0",,"87","70","  200","  170","12.1","19.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-06","5.14",,"0.00","0.0","0.0",,"85","71","   50","  300","13.0","19.9","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-07","4.92",,"0.00","0.0","0.0",,"84","69","   70","   70","12.1","17.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-08","1.34",,"0.24","0.0","0.0",,"83","68","  290","  290","8.1","13.0","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-09","2.91",,"0.00","0.0","0.0",,"85","71","   60","   50","10.1","16.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-10","5.82",,"0.00","0.0","0.0",,"83","67","   60","   60","14.1","18.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-11","5.14",,"0.00","0.0","0.0",,"85","67","  210","  220","13.0","21.9",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-12","5.82",,"0.00","0.0","0.0",,"90","70","  240","  250","15.0","21.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-13","2.68",,"0.00","0.0","0.0",,"91","74","  290","  180","8.9","16.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-14","3.80",,"0.00","0.0","0.0",,"90","72","  300","  310","12.1","18.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-15","4.47",,"0.00","0.0","0.0",,"86","73","   70","   60","12.1","18.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-16","2.68",,"1.11","0.0","0.0",,"85","66","   50","   60","19.9","30.0","    1","    1","    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-17","2.46",,"0.00","0.0","0.0",,"83","71","  240","  230","12.1","17.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-18","2.91",,"1.85","0.0","0.0",,"81","69","   60","  290","16.1","23.9","    1","    1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-19","5.14",,"0.00","0.0","0.0",,"90","73","  260","  260","13.0","19.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-20","4.03",,"0.00","0.0","0.0",,"95","78","  220","  230","10.1","16.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-21","4.03",,"0.16","0.0","0.0",,"92","74","   40","  300","14.1","29.1","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-22","2.68",,"0.00","0.0","0.0",,"94","78","  280","  280","10.1","17.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-23","2.01",,"0.00","0.0","0.0",,"95","78","  230","  210","10.1","17.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-24","4.92",,"0.00","0.0","0.0",,"95","79","  240","  230","13.0","21.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-25","4.70",,"0.98","0.0","0.0",,"86","73","  300","  280","17.0","27.1","    1","    1","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-26","3.80",,"0.00","0.0","0.0",,"81","71","   50","   50","13.0","19.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-27","2.24",,"0.00","0.0","0.0",,"85","70","  140","  130","8.1","15.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-28","3.80",,"0.02","0.0","0.0",,"87","73","  250","  190","12.1","17.0","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-29","3.36",,"0.10","0.0","0.0",,"85","72","  230","  230","13.0","19.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-30","4.70",,"0.00","0.0","0.0",,"87","73","  310","  270","14.1","21.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-31","2.01",,"0.00","0.0","0.0",,"86","71","  170","  170","8.1","14.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-01","2.68",,"0.48","0.0","0.0",,"77","68","   60","   40","8.9","14.1","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-02","3.58",,"0.00","0.0","0.0",,"90","72","  240","  270","12.1","16.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-03","3.13",,"0.00","0.0","0.0",,"89","71","  230","  130","8.9","14.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-04","3.58",,"0.00","0.0","0.0",,"93","76","  140","  130","12.1","19.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-05","3.36",,"0.00","0.0","0.0",,"89","78","  230","  220","10.1","14.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-06","4.03",,"0.00","0.0","0.0",,"92","77","  240","  240","13.0","23.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-07","5.59",,"0.16","0.0","0.0",,"92","76","  260","  250","14.1","25.9","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-08","5.37",,"0.00","0.0","0.0",,"93","79","  250","   99","8.9","18.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-09","4.92",,"0.03","0.0","0.0",,"97","78","  240","   10","14.1","23.0",,,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-10","3.58",,"0.00","0.0","0.0",,"87","75","  140","  170","8.9","15.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-11","2.24",,"0.11","0.0","0.0",,"89","72","  260","  270","10.1","15.0","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-12","5.59",,"0.00","0.0","0.0",,"85","71","   60","   10","14.1","21.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-13","4.47",,"0.00","0.0","0.0",,"79","65","   50","   50","14.1","21.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-14","2.68",,"0.00","0.0","0.0",,"82","66","  130","  130","8.9","16.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-15","1.79",,"0.00","0.0","0.0",,"83","68","  200","  200","8.9","16.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-16","5.59",,"0.00","0.0","0.0",,"83","66","   60","   40","17.0","21.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-17","3.36",,"0.34","0.0","0.0",,"81","63","   50","   40","16.1","25.1","    1",,"    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-18","2.91",,"0.00","0.0","0.0",,"87","62","  280","  270","10.1","16.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-19","3.58",,"0.00","0.0","0.0",,"90","69","  180","  220","10.1","19.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-20","2.91",,"0.00","0.0","0.0",,"90","74","  140","  170","12.1","19.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-21","2.68",,"0.00","0.0","0.0",,"82","72","  130","  130","8.9","15.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-22","2.68",,"0.23","0.0","0.0",,"79","73","   60","  130","8.9","13.0","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-23","2.91",,"0.00","0.0","0.0",,"86","72","  280","  280","13.0","18.1","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-24","3.80",,"0.00","0.0","0.0",,"90","71","  240","  260","10.1","16.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-25","2.46",,"0.00","0.0","0.0",,"91","72","  200","  170","8.1","14.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-26","2.91",,"0.24","0.0","0.0",,"87","74","  270","  190","8.9","16.1","    1","    1","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-27","3.80",,"0.00","0.0","0.0",,"90","74","   60","  210","10.1","14.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-28","5.14",,"0.00","0.0","0.0",,"82","73","   60","   60","10.1","17.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-29","2.91",,"0.00","0.0","0.0",,"85","75","  140","  170","10.1","19.0",,,,,,
